Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"M1CMM00CS000GYQ91","402043",Word,1,RO,100,,,,,,,,,,"(1)Счетчик контроллера ЭЧСР",
"M1CMM00CS001GXQ01","402045",Word,1,R/W,200,,,,,,,,,,"(1)Счетчик от ТК 1 в ПТК",
"M1CMM00CS002GXQ01","402044",Word,1,R/W,200,,,,,,,,,,"(2)Счетчик от ТК 2 в ПТК",
"M1CMM00DQ000GXQ99","402046",Word,1,R/W,200,,,,,,,,,,"(0)Cлово управления контура контроллера",
"M1CMM00DQ000GYQ99","402047",Word,1,RO,200,,,,,,,,,,"(0)Cлово состояния контура контроллера",
"M1CMM00EB000GYQ91","402042",Word,1,RO,200,,,,,,,,,,"(0)Полублок ТК ЭЧСР - ВЕДУЩИЙ",
"M1CMM00EG000GYQ91","402041",Word,1,RO,200,,,,,,,,,,"(1)Код отказа полублока ТК ЭЧСР",
"M1CMM00EP101GYQ99","402038",Word,1,RO,200,,,,,,,,,,"(4)Состояние проводных дискретных выходов (1-15) модуля CMM00EP1",
"M1CMM00EP102GYQ99","402037",Word,1,RO,200,,,,,,,,,,"(5)Состояние проводных дискретных выходов (5) модуля CMM00EP101Y",
"M1CMM00EP111GYQ99","402040",Word,1,RO,200,,,,,,,,,,"(2)Состояние проводных дискретных входов (1-15) модуля CMM00EP11",
"M1CMM00EP112GYQ99","402039",Word,1,RO,200,,,,,,,,,,"(3)Состояние проводных дискретных входов (16-20) модуля CMM00EP1",
"M1CWI10EE100GXQ01","402033",Word,1,R/W,200,,,,,,,,,,"(4)Код места управления",
"M1CWI10EE100GYQ91","402032",Word,1,RO,200,,,,,,,,,,"(3)Код места управления",
"M1CWN01EQ501GXQ01","401967",Word,1,R/W,200,,,,,,,,,,"(70)Вход int16 резерв 1",
"M1CWN01EQ501GYQ91","401965",Word,1,RO,200,,,,,,,,,,"(55)Выход int16 резерв 1",
"M1CWN01EQ502GXQ01","401966",Word,1,R/W,200,,,,,,,,,,"(71)Вход int16 резерв 2",
"M1CWN01EQ502GYQ91","401964",Word,1,RO,200,,,,,,,,,,"(56)Выход int16 резерв 2",
"M1CWN01EQ511GXQ01","402358",Float,1,R/W,200,,,,,,,,,,"(72)Вход float резерв 1",
"M1CWN01EQ511GYQ91","402362",Float,1,RO,200,,,,,,,,,,"(57)Выход float резерв 1",
"M1CWN01EQ512GXQ01","402360",Float,1,R/W,200,,,,,,,,,,"(73)Вход float резерв 2",
"M1CWN01EQ512GYQ91","402364",Float,1,RO,200,,,,,,,,,,"(58)Выход float резерв 2",
"M1CWN01EZ000GXQ99","402036",Word,1,R/W,200,,,,,,,,,,"(3)Слово управления контура ЭЧСР",
"M1CWN01EZ000GYQ99","402035",Word,1,RO,200,,,,,,,,,,"(2)Слово состояния контура ЭЧСР №1",
"M1LBA10CP002GYQ91","402212",Float,1,RO,200,,,,,,,,,,"(37)Давление свежего пара",
"M1LBA11CP002GYQ91","402208",Float,1,RO,200,,,,,,,,,,"(35)Давление свежего пара по каналу №1",
"M1LBA12CP002GYQ91","402210",Float,1,RO,200,,,,,,,,,,"(36)Давление свежего пара по каналу №2",
"M1LBB10CP000GYQ91","402294",Float,1,RO,200,,,,,,,,,,"(45)Давление пара на выхлопе",
"M1LBB12CP002GYQ91","402290",Float,1,RO,200,,,,,,,,,,"(43)Давление пара на выхлопе по каналу №1",
"M1LBB13CP002GYQ91","402292",Float,1,RO,200,,,,,,,,,,"(44)Давление пара на выхлопе по каналу №2",
"M1MAA00EZ110GYQ91","402029",Word,1,RO,200,,,,,,,,,,"(8)Предварительная защита - СРАБОТАЛА",
"M1MAA00EZ113GYQ91","402048",Float,1,RO,200,,,,,,,,,,"(7)Динамическая уставка предварительной защиты",
"M1MAA11CG801GYQ91","402336",Float,1,RO,200,,,,,,,,,,"(48)Положение СРК ВД ",
"M1MAA11DG102GYQ91","402346",Float,1,RO,200,,,,,,,,,,"(52)Ток управления приводом СРК ВД ",
"M1MAX50CS000GYQ91","402060",Float,1,RO,200,,,,,,,,,,"(15)Измеренная скорость вращения в ЭЧСР",
"M1MAX50CS001GYQ91","402054",Float,1,RO,200,,,,,,,,,,"(12)Частота вращения по каналу №1",
"M1MAX50CS002GYQ91","402056",Float,1,RO,200,,,,,,,,,,"(13)Частота вращения по каналу №2",
"M1MAX50CS003GYQ91","402058",Float,1,RO,200,,,,,,,,,,"(14)Частота вращения от датчика №3",
"M1MAX50CS010GYQ91","402062",Float,1,RO,200,,,,,,,,,,"(16)Скорость вращения после преобразования через зону нечувствит",
"M1MAX50FS000GYQ91","402050",Float,1,RO,200,,,,,,,,,,"(10)Ускорение",
"M1MAX53AE100GXQ99","402007",Word,1,R/W,200,,,,,,,,,,"(66)Слово управления МУТ",
"M1MAX53AE100GYQ99","402006",Word,1,RO,200,,,,,,,,,,"(71)Слово состояния МУТ",
"M1MAX53CP051GYQ91","402005",Word,1,RO,200,,,,,,,,,,"(53)Защита АСК - ЗАКРЫТ - СРАБОТАЛА",
"M1MAY10CP400GYQ91","402286",Float,1,RO,200,,,,,,,,,,"(42)Выход защитного регулятора по повышению давления пара за тур",
"M1MAY10CP412GYQ91","402288",Float,1,RO,200,,,,,,,,,,"(59)Интегральная часть защитного регулятора по повышению давлени",
"M1MAY10CP421GXQ01","402274",Float,1,R/W,200,,,,,,,,,,"(51)Уставка срабатывания защитного регулятора по повышению давле",
"M1MAY10CP421GYQ91","402276",Float,1,RO,200,,,,,,,,,,"(56)Уставка срабатывания защитного регулятора по повышению давле",
"M1MAY10DE100GXQ99","402023",Word,1,R/W,200,,,,,,,,,,"(19)Слово управления РМ",
"M1MAY10DE100GYQ91","402154",Float,1,RO,200,,,,,,,,,,"(24)Выход регулятора мощности",
"M1MAY10DE100GYQ99","402022",Word,1,RO,200,,,,,,,,,,"(22)Слово состояния РМ",
"M1MAY10DE113GXQ01","402150",Float,1,R/W,200,,,,,,,,,,"(25)Интегральный коэффициент регулятора мощности",
"M1MAY10DE113GYQ91","402152",Float,1,RO,200,,,,,,,,,,"(28)Интегральный коэффициент регулятора мощности",
"M1MAY10DE114GXQ01","402146",Float,1,R/W,200,,,,,,,,,,"(24)Пропорциональный коэффициент регулятора мощности",
"M1MAY10DE114GYQ91","402148",Float,1,RO,200,,,,,,,,,,"(27)Пропорциональный коэффициент регулятора мощности",
"M1MAY10DE121GXQ01","402138",Float,1,R/W,200,,,,,,,,,,"(22)Регулировочный диапазон блока - минимум",
"M1MAY10DE121GYQ91","402140",Float,1,RO,200,,,,,,,,,,"(25)Регулировочный диапазон блока - минимум",
"M1MAY10DE122GXQ01","402142",Float,1,R/W,200,,,,,,,,,,"(23)Регулировочный диапазон блока - максимум",
"M1MAY10DE122GYQ91","402144",Float,1,RO,200,,,,,,,,,,"(26)Регулировочный диапазон блока - максимум",
"M1MAY10DE140GYQ91","402132",Float,1,RO,200,,,,,,,,,,"(23)Действующее значение задатчика мощности",
"M1MAY10DE141GXQ01","402128",Float,1,R/W,200,,,,,,,,,,"(20)Конечное значение задатчика мощности",
"M1MAY10DE141GYQ91","402130",Float,1,RO,200,,,,,,,,,,"(23)Конечное значение задатчика мощности",
"M1MAY10DE142GXQ01","402134",Float,1,R/W,200,,,,,,,,,,"(21)Темп задатчика мощности",
"M1MAY10DE142GYQ91","402136",Float,1,RO,200,,,,,,,,,,"(24)Темп задатчика мощности",
"M1MAY10DE200GXQ99","402021",Word,1,R/W,200,,,,,,,,,,"(26)Слово управления КДСП",
"M1MAY10DE200GYQ99","402020",Word,1,RO,200,,,,,,,,,,"(29)Слово состояния КДСП",
"M1MAY10DE201GYQ91","402174",Float,1,RO,200,,,,,,,,,,"(28)Выход корректора задания мощности по давлению СП (МВт)",
"M1MAY10DE202GYQ91","402172",Float,1,RO,200,,,,,,,,,,"(27)Выход корректора задания мощности по давлению СП (ати)",
"M1MAY10DE211GXQ01","402168",Float,1,R/W,200,,,,,,,,,,"(29)Коэффициент преобразования ати/МВт",
"M1MAY10DE211GYQ91","402170",Float,1,RO,200,,,,,,,,,,"(32)Коэффициент преобразования ати/МВт",
"M1MAY10DE221GXQ01","402156",Float,1,R/W,200,,,,,,,,,,"(27)Минимум диапазона действия корректора задания мощности по да",
"M1MAY10DE221GYQ91","402158",Float,1,RO,200,,,,,,,,,,"(30)Минимум диапазона действия корректора задания мощности по да",
"M1MAY10DE222GYQ91","402160",Float,1,RO,200,,,,,,,,,,"(25)Минимум диапазона действия корректора задания мощности по да",
"M1MAY10DE223GXQ01","402162",Float,1,R/W,200,,,,,,,,,,"(28)Максимум диапазона действия корректора задания мощности по д",
"M1MAY10DE223GYQ91","402164",Float,1,RO,200,,,,,,,,,,"(31)Максимум диапазона действия корректора задания мощности по д",
"M1MAY10DE224GYQ91","402166",Float,1,RO,200,,,,,,,,,,"(26)Максимум диапазона действия корректора задания мощности по д",
"M1MAY10DE225GXQ01","402176",Float,1,R/W,200,,,,,,,,,,"(30)Минимум мертвой полосы корректора задания мощности по давлен",
"M1MAY10DE225GYQ91","402178",Float,1,RO,200,,,,,,,,,,"(33)Минимум мертвой полосы корректора задания мощности по давлен",
"M1MAY10DE226GYQ91","402180",Float,1,RO,200,,,,,,,,,,"(29)Минимум мертвой полосы корректора задания мощности по давлен",
